week,store_id,product_id,discount_percent
1,S02,P033,20
1,S03,P038,5
1,S04,P033,15
1,S05,P038,5
1,S06,P006,10
1,S06,P014,5
1,S08,P005,15
1,S08,P006,15
1,S08,P014,5
1,S08,P030,10
1,S08,P032,5
1,S09,P038,5
1,S10,P038,10
1,S10,P041,5
2,S01,P006,5
2,S01,P014,15
2,S01,P050,5
2,S02,P005,10
2,S02,P007,5
2,S03,P006,15
2,S03,P007,5
2,S03,P014,10
2,S03,P022,5
2,S03,P032,5
2,S04,P006,10
2,S04,P043,5
2,S05,P022,5
2,S06,P014,10
2,S06,P050,15
2,S07,P007,5
2,S07,P050,5
2,S08,P016,5
2,S08,P027,10
2,S08,P030,10
2,S09,P016,5
2,S09,P032,15
2,S10,P050,5
3,S01,P022,15
3,S02,P005,15
3,S04,P033,10
3,S05,P006,5
3,S06,P033,10
3,S06,P038,15
3,S07,P015,5
3,S07,P016,5
3,S07,P027,10
3,S07,P030,10
3,S07,P032,5
3,S08,P005,5
3,S08,P011,10
3,S09,P027,15
3,S09,P043,10
3,S10,P007,5
4,S01,P016,5
4,S01,P022,5
4,S01,P038,10
4,S01,P043,10
4,S02,P027,5
4,S03,P027,5
4,S03,P041,5
4,S03,P043,10
4,S05,P005,15
4,S05,P014,20
4,S06,P038,15
4,S07,P005,15
4,S08,P007,20
4,S09,P014,5
4,S09,P027,10
4,S10,P022,5
5,S01,P005,10
5,S01,P043,5
5,S01,P050,5
5,S03,P005,10
5,S03,P016,10
5,S04,P005,5
5,S04,P027,5
5,S04,P030,10
5,S05,P011,5
5,S08,P016,5
5,S09,P038,15
6,S01,P014,5
6,S02,P006,5
6,S02,P011,10
6,S04,P014,10
6,S04,P022,15
6,S04,P038,5
6,S06,P050,10
6,S07,P022,5
6,S08,P032,10
6,S09,P011,5
6,S09,P041,5
7,S02,P022,5
7,S03,P022,5
7,S03,P043,5
7,S04,P006,15
7,S04,P014,5
7,S04,P027,5
7,S04,P050,15
7,S05,P005,10
7,S06,P050,5
7,S07,P038,10
7,S07,P041,5
7,S08,P011,10
7,S08,P027,10
7,S08,P050,5
7,S09,P030,15
7,S09,P038,10
7,S10,P006,5
7,S10,P014,5
7,S10,P016,15
7,S10,P022,5
7,S10,P043,10
8,S01,P014,10
8,S01,P038,10
8,S04,P011,10
8,S05,P016,5
8,S07,P022,5
8,S07,P027,5
8,S08,P022,5
8,S08,P038,5
8,S09,P050,5
9,S01,P022,15
9,S02,P022,10
9,S04,P022,5
9,S04,P043,5
9,S05,P006,5
9,S05,P041,15
9,S06,P032,10
9,S07,P041,10
9,S09,P022,5
9,S09,P038,15
